"AGE_Old","AGE_Young","GENDER_Male","MARITAL_Single","INCOME","CHILDREN","HISTORY_Low","HISTORY_Medium","HISTORY_None","CATALOGS","AMOUNT"
1,0,0,1,47500,0,0,0,0,6,27.4772633280682
0,0,1,1,63600,0,0,0,0,6,36.3042697213427
0,1,0,1,13500,0,1,0,0,18,17.2046505340853
0,0,1,0,85600,1,0,0,0,18,49.3558507170123
0,0,0,1,68400,0,0,0,0,12,36.1109401705356
0,1,1,0,30400,0,1,0,0,6,22.248595461287
0,0,0,1,48100,0,0,1,0,12,27.9642629082191
0,0,1,1,68400,0,0,0,0,18,33.9852909359329
0,0,0,0,51900,3,1,0,0,6,12.5698050899765
1,0,1,0,80700,0,0,0,1,18,55.0817574156816
0,1,1,0,43700,1,0,0,1,12,30.4466746952767
0,0,1,0,111800,3,0,0,0,18,45.4422710700071
0,0,0,0,44100,1,0,1,0,24,26.5329983228432
0,0,1,0,111400,0,0,0,0,12,46.2168800331654
1,0,0,0,110000,0,0,0,0,24,74.5922247958861
0,0,0,0,83100,1,0,0,1,12,52.5927751692188
1,0,0,0,82800,0,0,0,0,24,54.8634668973808
0,0,1,0,90100,0,0,0,0,18,44.226688774992
0,0,1,1,38600,1,1,0,0,18,23.2808934536456
1,0,0,1,14000,0,1,0,0,12,20.2484567313166
0,1,0,1,14300,2,1,0,0,6,13.9283882771841
0,1,1,0,49800,0,0,1,0,12,28.7576076890968
1,0,0,0,60200,0,0,0,0,18,48.2493523272593
0,1,1,0,43500,1,0,1,0,12,28.4253408071038
0,1,0,0,41700,1,0,0,1,6,22.8254244210267
0,0,0,0,92300,3,1,0,0,18,25.5929677841395
0,0,1,1,62800,3,0,0,1,6,26.5894716006167
0,0,0,0,72900,0,0,0,0,18,45.5521678957215
0,0,0,0,66900,2,0,1,0,12,27.7308492477241
0,1,1,1,21700,1,0,0,1,18,27.8208554864871
1,0,0,0,39700,0,0,1,0,12,23.9374184071716
0,0,1,0,72200,1,0,0,0,12,45.6289381861993
0,0,0,0,87700,3,0,0,1,24,49.457052075513
0,0,1,0,104100,0,0,0,0,24,51.3419906119737
0,0,1,1,67700,0,0,0,0,12,47.1805044483418
0,0,0,1,27000,2,1,0,0,6,13.5277492584687
0,0,0,1,64100,2,0,0,0,24,39.9374510954317
0,0,1,1,47000,1,0,1,0,12,24.1660919471891
1,0,0,0,41600,0,0,0,1,18,31.3368792319848
1,0,0,1,20100,0,1,0,0,24,24
0,0,1,1,64000,3,1,0,0,12,20.2484567313166
0,0,0,0,96800,3,0,0,1,24,55.515763527128
0,0,1,0,76200,1,0,0,1,24,49.3659801887899
1,0,0,0,81500,0,0,0,0,18,60.4565960007674
0,0,0,1,49600,1,0,1,0,12,29.0516780926679
1,0,0,0,111500,0,0,0,0,18,50.0999001995014
0,0,1,0,77700,0,0,0,1,6,31.3528308131818
0,1,1,0,58900,0,0,0,1,18,34.8568501158667
0,0,1,0,126500,2,0,0,0,18,44.7213595499958
0,0,0,0,83300,1,0,0,0,24,50.7346035758633
0,0,0,0,90500,1,0,0,0,6,33.4065861769801
0,0,0,0,87200,0,0,0,0,18,60.0333240792145
0,0,0,0,105300,1,0,0,1,24,57.9655069847578
0,0,0,1,56000,3,0,1,0,6,23.0217288664427
0,0,0,1,46600,0,0,1,0,24,30.0998338865848
1,0,1,0,69800,0,0,0,0,24,52.5737577123797
0,0,1,1,60300,0,0,0,0,24,35.5387112878337
0,1,1,0,67800,0,0,0,0,12,32.9241552663087
0,0,1,1,42300,0,0,1,0,24,32.4191301548947
0,1,0,0,33700,0,0,0,1,6,24.7790233867277
0,0,1,1,62700,2,0,1,0,12,26.5329983228432
0,1,0,1,25900,2,0,0,1,12,21.1896201004171
0,1,0,1,15600,1,1,0,0,6,11.6619037896906
1,0,0,1,14600,0,1,0,0,24,21.6333076527839
1,0,0,0,62600,0,0,0,0,6,23.7697286480094
0,1,1,0,66700,0,0,0,1,18,36.1939221417077
0,0,1,0,72500,0,0,0,1,24,50.9411425078001
0,1,0,1,13200,0,0,0,1,24,18.9208879284245
0,0,0,1,51300,0,0,1,0,24,37.7359245282264
0,0,1,1,72300,0,0,0,0,24,64.668384856899
0,1,0,1,15600,0,0,0,1,12,21.6333076527839
0,0,0,0,90400,1,0,0,0,18,54.0740233383831
0,0,1,1,71500,0,0,0,1,6,31.04834939252
0,1,1,1,14400,0,0,0,1,24,24.7991935352745
0,1,1,1,15000,3,1,0,0,6,6.16441400296898
0,0,1,1,57600,1,0,0,1,6,31.7175030543074
0,1,0,0,60600,3,1,0,0,12,17.5214154679352
0,0,1,0,84300,2,0,0,0,18,40.5955662603689
0,1,0,1,24400,1,1,0,0,6,14.8323969741913
0,1,0,1,22100,2,1,0,0,18,16.7332005306815
0,0,1,0,48800,2,0,0,1,12,40.5832477754061
0,0,0,0,74700,1,0,1,0,6,26.5329983228432
0,1,0,1,32400,1,0,1,0,24,30.3315017762062
1,0,0,1,11400,0,0,0,1,6,16.062378404209
0,0,1,0,127000,0,0,0,1,12,42.6731765867037
0,0,1,1,47200,0,0,1,0,18,39.8371685740842
0,0,0,1,48700,2,1,0,0,12,22.9782505861521
0,1,1,1,20400,0,0,1,0,18,29.4448637286709
0,0,1,1,39000,0,0,0,1,6,25.3574446662119
0,1,0,1,12900,1,1,0,0,6,10.3440804327886
0,0,0,0,67300,1,0,0,0,18,38.8973006775534
1,0,1,0,134500,0,0,0,0,24,67.512961718473
1,0,1,0,75500,0,0,0,0,6,27.2213151776324
1,0,0,0,33600,2,0,1,0,12,28.3725219182222
0,1,0,1,16300,1,0,0,1,12,21.6794833886788
0,1,1,0,27400,1,1,0,0,6,16.6733320005331
0,0,0,0,110400,3,1,0,0,24,33.0605505096331
0,1,0,1,21100,1,1,0,0,6,21.6794833886788
0,0,1,0,81200,0,0,0,0,24,43.081318457076
0,0,1,0,87100,2,0,0,0,18,41.0852771683483
0,1,0,1,21700,3,0,0,1,24,26.6082693913001
0,0,0,1,42200,0,0,0,1,18,41.8688428309166
0,0,1,1,59000,0,0,0,0,24,55.1724568965349
0,0,0,1,52700,2,1,0,0,18,29.2403830344269
0,1,1,1,20900,0,1,0,0,24,23.4520787991171
0,0,1,0,90700,3,0,0,0,24,47.5920161371632
1,0,0,0,91800,0,0,0,1,24,49.5176736125598
0,1,0,1,27900,0,0,1,0,18,34.4093010681705
1,0,0,0,70700,0,0,0,0,24,46.3680924774785
0,0,1,0,79600,2,0,0,1,6,39.6862696659689
0,0,1,0,96400,1,0,0,0,24,42.6848919408261
0,0,0,1,46600,2,0,0,1,18,33.9558536926993
