"AGE","CLITIME","INCOME","EXPENSES","RESIDTIME","REGION","CABLETV","AUTODEBT","CHURN"
51,26,5320,543,7.3,"North","Yes","No","No"
36,16,5620,482,4.5,"North","Yes","No","No"
35,15,4860,593,4.8,"North","No","No","No"
40,22,6590,1184,6.2,"East","Yes","No","No"
52,30,6370,634,2.2,"North","No","No","No"
38,16,6120,146,5.6,"West","Yes","No","No"
27,18,5600,1273,4.8,"West","No","Yes","No"
45,29,10080,717,4.1,"North","Yes","No","No"
35,12,4720,446,6.9,"North","No","No","No"
30,21,5840,184,7.2,"North","Yes","Yes","No"
44,34,13550,1367,4.9,"North","Yes","Yes","No"
30,23,5750,856,8.1,"South","No","No","No"
39,20,6870,592,6.1,"West","No","Yes","No"
39,21,6880,593,2.8,"North","No","No","No"
45,18,7160,285,8,"North","Yes","Yes","No"
29,14,4980,311,5.9,"North","No","Yes","No"
40,25,8800,1280,0.9,"North","No","Yes","No"
31,16,5040,517,2.3,"East","Yes","No","No"
33,25,6440,861,7.3,"North","Yes","Yes","No"
33,24,6390,207,4.3,"East","Yes","Yes","No"
39,29,10800,686,4.6,"North","No","No","No"
29,13,4230,106,4.8,"South","Yes","No","No"
49,27,7510,275,6.6,"North","No","Yes","No"
46,28,9420,841,5.6,"East","No","Yes","No"
44,23,6400,134,6.2,"South","Yes","No","No"
54,22,6020,207,6.5,"West","Yes","No","No"
31,23,6050,146,4.9,"North","Yes","Yes","No"
26,13,6060,715,5,"North","Yes","No","No"
54,16,5710,121,3.8,"West","No","Yes","No"
47,40,18770,2239,5.6,"South","Yes","No","No"
49,39,17330,422,4.1,"East","Yes","No","No"
44,29,9940,688,4.5,"North","Yes","Yes","No"
32,15,5270,584,5.7,"North","Yes","No","No"
51,12,4850,71,4.6,"West","Yes","Yes","No"
29,14,6150,984,2,"East","Yes","No","No"
34,13,6640,229,5.9,"West","No","Yes","No"
45,23,6950,773,7,"North","Yes","No","No"
29,12,4330,733,2,"North","Yes","No","No"
36,15,4990,1210,7,"East","Yes","Yes","No"
32,15,5410,449,5.8,"West","Yes","No","No"
38,31,9880,1033,7.9,"East","Yes","Yes","No"
40,23,7000,346,4,"North","Yes","Yes","No"
38,12,4690,40,7.6,"West","No","Yes","No"
44,25,5910,354,6.8,"East","No","No","No"
47,12,5440,673,5.2,"North","No","No","No"
41,17,5970,380,6,"North","No","Yes","No"
47,24,5720,500,3.2,"East","No","No","No"
37,28,7520,1377,7.2,"West","No","No","No"
37,15,5800,566,5.6,"South","Yes","No","No"
32,25,8070,650,5.4,"East","Yes","Yes","No"
35,23,6280,758,3.4,"East","Yes","No","No"
42,16,6740,935,7.5,"East","No","No","No"
33,13,4890,52,4.5,"North","No","No","No"
46,29,10480,723,1.9,"North","Yes","Yes","No"
40,27,6410,608,3.2,"East","Yes","No","No"
56,22,10250,1215,4.3,"North","Yes","No","No"
35,14,15870,1985,5.1,"North","Yes","No","No"
53,26,6820,882,4.1,"North","No","No","No"
28,18,6030,663,6.9,"East","Yes","No","No"
37,21,6400,1229,0.7,"North","No","Yes","No"
36,19,5360,411,5.6,"North","No","Yes","No"
35,20,5020,339,1.9,"East","Yes","No","No"
29,16,6330,869,6.8,"North","No","No","No"
34,24,6870,532,3.8,"West","Yes","No","No"
39,19,5810,1238,5.4,"South","No","Yes","No"
39,25,6120,457,1.9,"East","Yes","Yes","No"
44,13,5470,793,5.6,"West","Yes","Yes","No"
28,21,5300,371,2.4,"West","Yes","No","No"
40,21,6010,340,5.4,"East","Yes","No","No"
41,31,9270,891,2.9,"West","No","No","No"
51,40,11880,1846,4.6,"East","Yes","No","No"
35,20,5420,952,4.1,"East","Yes","Yes","No"
46,18,6400,234,8.5,"South","No","Yes","No"
47,14,6400,473,6.5,"West","No","No","No"
26,19,6110,307,7.7,"East","Yes","Yes","No"
30,20,6240,349,5.6,"South","Yes","No","No"
35,15,5680,1015,4.6,"West","Yes","No","No"
27,14,5550,873,0.5,"South","Yes","No","No"
27,14,5600,565,3.8,"West","Yes","Yes","No"
41,25,5780,431,4.8,"East","Yes","Yes","No"
36,29,5810,970,4.6,"North","No","No","No"
32,25,8170,519,3.5,"North","No","No","No"
27,12,5790,178,7,"North","Yes","No","No"
33,16,5030,331,2.2,"East","Yes","Yes","No"
55,31,9970,624,4.2,"West","Yes","No","No"
41,14,5180,610,8.1,"East","Yes","Yes","No"
41,23,9840,131,3.4,"East","Yes","No","No"
42,30,7860,1859,7.1,"North","Yes","Yes","No"
32,13,5350,676,3.1,"East","No","No","No"
46,13,6960,250,5.6,"North","Yes","Yes","No"
42,19,5160,396,6.8,"West","Yes","No","No"
41,16,4950,358,5.8,"West","No","No","No"
40,15,5220,205,8.7,"North","Yes","No","No"
